nombre,gasto_promedio,frecuencia_semanal,categoria
Natalia,104.36037717544338,3,1
Manuel,194.04585843529145,2,1
David,127.95603417967587,3,1
Miguel,137.01587002554444,2,1
Paula,195.30718470239532,2,1
Pedro,142.81841483173145,2,1
Miguel,157.22924691708383,3,1
Lucía,185.300945546736,2,1
Sebastián,130.5697019287182,3,1
Miguel,185.1136671516857,3,1
Ana,148.52798742763156,3,1
Miguel,155.68012624583503,2,1
Javier,184.42131407263113,2,1
Carlos,157.00611700893649,3,1
Natalia,120.89187176153601,2,1
Elena,199.00538501042632,3,1
Luis,125.41636490697388,3,1
Carlos,187.73730719279553,2,1
Ana,184.86697949246744,2,1
Laura,170.24840839871092,3,1
Javier,155.28199769079077,3,1
Luis,180.93611554785136,2,1
Javier,125.6206943594458,3,1
Javier,191.32405525564712,3,1
Sofía,100.51848627739868,3,1
Camila,179.82951789667752,2,1
Miguel,107.09409169999276,3,1
Luis,179.5792669436101,3,1
Laura,188.66171489506598,2,1
Carlos,137.5582952639944,3,1
Carlos,143.8474123018087,2,1
Lucía,103.59422737967421,2,1
Luis,115.50416167277442,3,1
Lucía,128.65412521282843,3,1
Valeria,186.04046183116753,2,1
Sofía,103.73481887492144,3,1
Marta,130.32655146732228,2,1
Sofía,112.70605126518848,2,1
Camila,182.78690037875887,3,1
Luis,121.58210274968431,2,1
Pedro,145.72651616137284,3,1
Natalia,215.50451635058232,7,2
Andrés,323.4061715170036,6,2
Ana,391.22897044946194,7,2
Laura,239.82362667289095,5,2
Elena,354.89010449035857,5,2
Javier,212.32025503036274,7,2
Sebastián,281.24967537862227,7,2
Laura,423.2127928997346,5,2
Valeria,207.60522302463724,4,2
Laura,224.2618899851593,6,2
Valeria,408.7922618281094,4,2
Elena,217.4580786525331,5,2
Diego,246.9311128013258,5,2
Natalia,271.936207747221,5,2
Sebastián,414.37877681001873,7,2
Valeria,480.3841992019129,4,2
Diego,486.4595841989582,6,2
Marta,397.13339855005006,4,2
Javier,383.5162238703057,6,2
Paula,214.31483830749463,5,2
Natalia,306.7918035953785,4,2
David,236.04939434169265,4,2
Javier,234.82179215207486,4,2
Valeria,228.24709648056805,5,2
Laura,456.6381752033022,7,2
Valeria,252.59908096680155,7,2
Paula,229.35024819530045,7,2
Valeria,442.07389311523383,7,2
David,251.96056097300456,5,2
Manuel,394.932104792829,5,2
Elena,384.7550294156649,4,2
Sebastián,466.0041161894143,7,2
Javier,312.3837843879414,5,2
Miguel,480.0308924238449,7,2
Paula,456.9469523564967,4,2
Ana,405.1891308194423,7,2
Paula,221.17062422012896,6,2
Ana,483.27547913755024,7,2
Sebastián,375.732674382039,6,2
Miguel,440.2847884047199,7,2
Ana,316.4509778619566,7,2
Elena,238.55010597017306,4,2
Laura,363.68503679478044,4,2
Natalia,387.78190103047183,4,2
Carlos,488.35716914717426,5,2
Javier,262.0053079630236,4,2
Sebastián,220.80839026254964,6,2
Sofía,313.17772496839274,4,2
Javier,228.33288822677852,6,2
Ana,300.96626446661793,5,2
Sebastián,295.6926890881284,5,2
Andrés,404.48410069183694,5,2
Diego,444.34054477668076,4,2
Diego,348.81123628802186,5,2
Pedro,409.0211496092452,4,2
Laura,480.9944455567122,7,2
Miguel,420.5213131411657,4,2
Laura,490.27416545607423,7,2
Laura,253.23186313391685,4,2
Lucía,370.5560851249875,6,2
Valeria,497.151542600202,7,2
Marta,238.30691882673966,4,2
Paula,432.9238882225991,7,2
Elena,460.13498216291663,7,2
Carlos,457.52382555290353,4,2
Pedro,403.9534339700738,6,2
Diego,426.3628622254047,4,2
Andrés,313.31866585288844,4,2
Paula,351.5757117343571,7,2
Pedro,316.885425865761,4,2
David,468.65696854886016,4,2
Elena,216.04558902421067,4,2
Sofía,471.6145929257791,7,2
Miguel,306.4715571388162,7,2
Pedro,485.01859011524147,7,2
Sofía,344.75628489279273,5,2
Andrés,389.55116365093977,4,2
Javier,227.5112441775443,7,2
Lucía,298.5993636109748,6,2
Laura,263.8183685072687,4,2
Diego,437.4737131177545,4,2
Elena,234.0393806052344,4,2
Diego,348.32609141077444,6,2
Camila,498.77937260909874,5,2
Miguel,332.4591504120131,6,2
Marta,363.7747310494967,6,2
Carlos,235.12010492828176,7,2
Paula,406.4090030525117,5,2
Andrés,385.4654189948783,4,2
Manuel,451.5442291291955,5,2
Manuel,410.29073943773597,5,2
David,318.99548058627556,6,2
Diego,411.87266814694885,4,2
Miguel,353.99785060771785,5,2
Carlos,495.99187355035264,7,2
David,458.94155659670116,5,2
Marta,443.83987017725076,6,2
Valeria,472.3081119045639,4,2
Andrés,426.0134555776825,5,2
Luis,412.45435867495996,6,2
